Países,Fecha,Densidad,Población,Var.
España ,2021,94.0,47.432.805,"0,21%"
Alemania ,2021,233.0,83.237.124,"0,10%"
Reino Unido ,2020,275.0,67.081.000,"0,08%"
Francia ,2021,124.0,67.842.582,"0,27%"
Italia ,2021,195.0,58.983.122,"-0,43%"
Portugal ,2021,112.0,10.352.042,"0,52%"
Estados Unidos ,2021,34.0,332.183.000,"0,29%"
Japón ,2021,333.0,125.681.593,"-0,46%"
China ,2021,147.0,1.412.360.000,"0,02%"
Andorra ,2021,169.0,79.535,"1,97%"
Emiratos Árabes Unidos ,2021,101.0,9.991.083,"1,02%"
Afganistán ,2021,61.0,39.835.428,"2,33%"
Antigua y Barbuda ,2021,224.0,98.728,"0,82%"
Albania ,2021,97.0,2.793.592,"-1,28%"
Armenia ,2021,100.0,2.968.128,"0,16%"
Angola ,2021,27.0,33.933.611,"3,25%"
Argentina ,2021,16.0,45.808.747,"0,95%"
Austria ,2021,107.0,8.978.929,"0,52%"
Australia ,2021,3.0,25.767.000,"0,50%"
Azerbaiyán ,2021,117.0,10.156.366,"0,37%"
Bosnia y Herzegovina ,2021,68.0,3.481.000,"-0,17%"
Barbados ,2021,669.0,287.708,"-0,10%"
Bangladés ,2021,1.127,166.303.494,"0,98%"
Bélgica ,2021,381.0,11.631.136,"0,66%"
Burkina Faso ,2021,78.0,21.497.097,"2,80%"
Bulgaria ,2021,62.0,6.838.937,"-1,12%"
Baréin ,2021,1.894,1.487.000,"1,02%"
Burundi ,2021,440.0,12.255.429,"3,07%"
Benín ,2021,108.0,12.451.031,"2,51%"
Brunéi ,2021,75.0,430.000,"-5,29%"
Bolivia ,2021,11.0,11.832.936,"1,37%"
Brasil ,2021,25.0,213.993.441,"1,06%"
Bahamas ,2021,29.0,396.914,"0,93%"
Bután ,2021,20.0,753.000,"1,07%"
Botsuana ,2021,4.0,2.397.240,"1,92%"
Bielorrusia ,2021,45.0,9.340.314,"-0,74%"
Belice ,2021,19.0,430.000,"2,14%"
Canadá ,2022,4.0,38.929.902,"1,84%"
República Democrática del Congo ,2021,39.0,92.377.986,"1,74%"
República Centroafricana ,2021,8.0,4.919.987,"1,87%"
República del Congo ,2021,17.0,5.657.017,"20,82%"
Suiza ,2021,212.0,8.736.510,"0,76%"
Costa de Marfil ,2021,84.0,27.053.629,"2,56%"
Chile ,2021,25.0,19.212.362,"-1,26%"
Camerún ,2021,57.0,27.224.262,"2,56%"
Colombia ,2021,45.0,51.049.000,"1,34%"
Costa Rica ,2021,101.0,5.180.000,"1,01%"
Cuba ,2021,103.0,11.317.498,"-0,08%"
Cabo Verde ,2021,139.0,561.901,"1,06%"
